     20889:	
     20889:	  dynamic: 0x00007a7afb07edf8  base: 0x00007a7afb07b000   size: 0x0000000000004068
     20889:	    entry: 0x00007a7afb07b000  phdr: 0x00007a7afb07b040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libxcb-render.so.0 [0];  needed by /lib/x86_64-linux-gnu/libcairo.so.2 [0]
     20889:	file=libxcb-render.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afb079df8  base: 0x00007a7afb06c000   size: 0x000000000000e078
     20889:	    entry: 0x00007a7afb06c000  phdr: 0x00007a7afb06c040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libdbus-glib-1.so.2 [0];  needed by /lib/x86_64-linux-gnu/libgconf-2.so.4 [0]
     20889:	file=libdbus-glib-1.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afb06a2b0  base: 0x00007a7afb041000   size: 0x000000000002a178
     20889:	    entry: 0x00007a7afb041000  phdr: 0x00007a7afb041040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libXau.so.6 [0];  needed by /lib/x86_64-linux-gnu/libxcb.so.1 [0]
     20889:	file=libXau.so.6 [0];  generating link map
     20889:	  dynamic: 0x00007a7afb03de10  base: 0x00007a7afb039000   size: 0x0000000000005108
     20889:	    entry: 0x00007a7afb039000  phdr: 0x00007a7afb039040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libXdmcp.so.6 [0];  needed by /lib/x86_64-linux-gnu/libxcb.so.1 [0]
     20889:	file=libXdmcp.so.6 [0];  generating link map
     20889:	  dynamic: 0x00007a7afb037e00  base: 0x00007a7afb031000   size: 0x0000000000007080
     20889:	    entry: 0x00007a7afb031000  phdr: 0x00007a7afb031040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libgssapi_krb5.so.2 [0];  needed by /lib/x86_64-linux-gnu/libcups.so.2 [0]
     20889:	file=libgssapi_krb5.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afb02ec80  base: 0x00007a7afafdd000   size: 0x00000000000533e0
     20889:	    entry: 0x00007a7afafdd000  phdr: 0x00007a7afafdd040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libavahi-common.so.3 [0];  needed by /lib/x86_64-linux-gnu/libcups.so.2 [0]
     20889:	file=libavahi-common.so.3 [0];  generating link map
     20889:	  dynamic: 0x00007a7afafdbc60  base: 0x00007a7afafcf000   size: 0x000000000000d250
     20889:	    entry: 0x00007a7afafcf000  phdr: 0x00007a7afafcf040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libavahi-client.so.3 [0];  needed by /lib/x86_64-linux-gnu/libcups.so.2 [0]
     20889:	file=libavahi-client.so.3 [0];  generating link map
     20889:	  dynamic: 0x00007a7afafcdb50  base: 0x00007a7afafbb000   size: 0x0000000000013118
     20889:	    entry: 0x00007a7afafbb000  phdr: 0x00007a7afafbb040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libgnutls.so.30 [0];  needed by /lib/x86_64-linux-gnu/libcups.so.2 [0]
     20889:	file=libgnutls.so.30 [0];  generating link map
     20889:	  dynamic: 0x00007a7afafb3f28  base: 0x00007a7afadce000   size: 0x00000000001ea800
     20889:	    entry: 0x00007a7afadce000  phdr: 0x00007a7afadce040  phnum:                 12
     20889:	
     20889:	
     20889:	file=libsystemd.so.0 [0];  needed by /lib/x86_64-linux-gnu/libdbus-1.so.3 [0]
     20889:	file=libsystemd.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afadcb5e0  base: 0x00007a7afad07000   size: 0x00000000000c6560
     20889:	    entry: 0x00007a7afad07000  phdr: 0x00007a7afad07040  phnum:                 12
     20889:	
     20889:	
     20889:	file=libgraphite2.so.3 [0];  needed by /lib/x86_64-linux-gnu/libharfbuzz.so.0 [0]
     20889:	file=libgraphite2.so.3 [0];  generating link map
     20889:	  dynamic: 0x00007a7afad05e00  base: 0x00007a7aface0000   size: 0x00000000000260b0
     20889:	    entry: 0x00007a7aface0000  phdr: 0x00007a7aface0040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libmount.so.1 [0];  needed by /lib/x86_64-linux-gnu/libgio-2.0.so.0 [0]
     20889:	file=libmount.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afacde8f8  base: 0x00007a7afac9c000   size: 0x0000000000043228
     20889:	    entry: 0x00007a7afac9c000  phdr: 0x00007a7afac9c040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libselinux.so.1 [0];  needed by /lib/x86_64-linux-gnu/libgio-2.0.so.0 [0]
     20889:	file=libselinux.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afac98950  base: 0x00007a7afac70000   size: 0x000000000002b608
     20889:	    entry: 0x00007a7afac70000  phdr: 0x00007a7afac70040  phnum:                 12
     20889:	
     20889:	
     20889:	file=libdatrie.so.1 [0];  needed by /lib/x86_64-linux-gnu/libthai.so.0 [0]
     20889:	file=libdatrie.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afac6c010  base: 0x00007a7afac65000   size: 0x0000000000008010
     20889:	    entry: 0x00007a7afac65000  phdr: 0x00007a7afac65040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libbsd.so.0 [0];  needed by /lib/x86_64-linux-gnu/libXdmcp.so.6 [0]
     20889:	file=libbsd.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afac62970  base: 0x00007a7afac4d000   size: 0x00000000000170e0
     20889:	    entry: 0x00007a7afac4d000  phdr: 0x00007a7afac4d040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libkrb5.so.3 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
     20889:	file=libkrb5.so.3 [0];  generating link map
     20889:	  dynamic: 0x00007a7afac4ace0  base: 0x00007a7afab82000   size: 0x00000000000cac70
     20889:	    entry: 0x00007a7afab82000  phdr: 0x00007a7afab82040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libk5crypto.so.3 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
     20889:	file=libk5crypto.so.3 [0];  generating link map
     20889:	  dynamic: 0x00007a7afab7fdc0  base: 0x00007a7afab53000   size: 0x000000000002e038
     20889:	    entry: 0x00007a7afab53000  phdr: 0x00007a7afab53040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libcom_err.so.2 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
     20889:	file=libcom_err.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afab51cb8  base: 0x00007a7afab4d000   size: 0x0000000000005048
     20889:	    entry: 0x00007a7afab4d000  phdr: 0x00007a7afab4d040  phnum:                 12
     20889:	
     20889:	
     20889:	file=libkrb5support.so.0 [0];  needed by /lib/x86_64-linux-gnu/libgssapi_krb5.so.2 [0]
     20889:	file=libkrb5support.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afab49d68  base: 0x00007a7afab3d000   size: 0x000000000000d3d0
     20889:	    entry: 0x00007a7afab3d000  phdr: 0x00007a7afab3d040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libp11-kit.so.0 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libp11-kit.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afab32a60  base: 0x00007a7afaa02000   size: 0x000000000013abc8
     20889:	    entry: 0x00007a7afaa02000  phdr: 0x00007a7afaa02040  phnum:                 12
     20889:	
     20889:	
     20889:	file=libidn2.so.0 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libidn2.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afaa00cb0  base: 0x00007a7afa9e1000   size: 0x0000000000020010
     20889:	    entry: 0x00007a7afa9e1000  phdr: 0x00007a7afa9e1040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libunistring.so.2 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libunistring.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa9df7f0  base: 0x00007a7afa837000   size: 0x00000000001a98e8
     20889:	    entry: 0x00007a7afa837000  phdr: 0x00007a7afa837040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libtasn1.so.6 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libtasn1.so.6 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa835c98  base: 0x00007a7afa81f000   size: 0x0000000000017228
     20889:	    entry: 0x00007a7afa81f000  phdr: 0x00007a7afa81f040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libnettle.so.8 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libnettle.so.8 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa81dd30  base: 0x00007a7afa7d9000   size: 0x00000000000450d8
     20889:	    entry: 0x00007a7afa7d9000  phdr: 0x00007a7afa7d9040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libhogweed.so.6 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libhogweed.so.6 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa7d5d48  base: 0x00007a7afa78f000   size: 0x0000000000047338
     20889:	    entry: 0x00007a7afa78f000  phdr: 0x00007a7afa78f040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libgmp.so.10 [0];  needed by /lib/x86_64-linux-gnu/libgnutls.so.30 [0]
     20889:	file=libgmp.so.10 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa78dd40  base: 0x00007a7afa70d000   size: 0x0000000000081210
     20889:	    entry: 0x00007a7afa70d000  phdr: 0x00007a7afa70d040  phnum:                 11
     20889:	
     20889:	
     20889:	file=liblzma.so.5 [0];  needed by /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     20889:	file=liblzma.so.5 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa70bdd8  base: 0x00007a7afa6e2000   size: 0x000000000002a108
     20889:	    entry: 0x00007a7afa6e2000  phdr: 0x00007a7afa6e2040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libzstd.so.1 [0];  needed by /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     20889:	file=libzstd.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa6e0d58  base: 0x00007a7afa613000   size: 0x00000000000ce038
     20889:	    entry: 0x00007a7afa613000  phdr: 0x00007a7afa613040  phnum:                 11
     20889:	
     20889:	
     20889:	file=liblz4.so.1 [0];  needed by /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     20889:	file=liblz4.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa611e08  base: 0x00007a7afa5f3000   size: 0x000000000001f060
     20889:	    entry: 0x00007a7afa5f3000  phdr: 0x00007a7afa5f3040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libcap.so.2 [0];  needed by /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     20889:	file=libcap.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa5f1c90  base: 0x00007a7afa5e8000   size: 0x000000000000a038
     20889:	    entry: 0x00007a7afa5e8000  phdr: 0x00007a7afa5e8040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libgcrypt.so.20 [0];  needed by /lib/x86_64-linux-gnu/libsystemd.so.0 [0]
     20889:	file=libgcrypt.so.20 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa5deb10  base: 0x00007a7afa4a8000   size: 0x000000000013d478
     20889:	    entry: 0x00007a7afa4a8000  phdr: 0x00007a7afa4a8040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libblkid.so.1 [0];  needed by /lib/x86_64-linux-gnu/libmount.so.1 [0]
     20889:	file=libblkid.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa4a6a80  base: 0x00007a7afa471000   size: 0x00000000000363b0
     20889:	    entry: 0x00007a7afa471000  phdr: 0x00007a7afa471040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libpcre2-8.so.0 [0];  needed by /lib/x86_64-linux-gnu/libselinux.so.1 [0]
     20889:	file=libpcre2-8.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa46fe00  base: 0x00007a7afa3da000   size: 0x0000000000096310
     20889:	    entry: 0x00007a7afa3da000  phdr: 0x00007a7afa3da040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libmd.so.0 [0];  needed by /lib/x86_64-linux-gnu/libbsd.so.0 [0]
     20889:	file=libmd.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa3d8d68  base: 0x00007a7afa3cd000   size: 0x000000000000c0e8
     20889:	    entry: 0x00007a7afa3cd000  phdr: 0x00007a7afa3cd040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libkeyutils.so.1 [0];  needed by /lib/x86_64-linux-gnu/libkrb5.so.3 [0]
     20889:	file=libkeyutils.so.1 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa3cbd28  base: 0x00007a7afa3c6000   size: 0x0000000000006010
     20889:	    entry: 0x00007a7afa3c6000  phdr: 0x00007a7afa3c6040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libresolv.so.2 [0];  needed by /lib/x86_64-linux-gnu/libkrb5.so.3 [0]
     20889:	file=libresolv.so.2 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa3c0d88  base: 0x00007a7afa3b0000   size: 0x0000000000013a48
     20889:	    entry: 0x00007a7afa3b0000  phdr: 0x00007a7afa3b0040  phnum:                 11
     20889:	
     20889:	
     20889:	file=libgpg-error.so.0 [0];  needed by /lib/x86_64-linux-gnu/libgcrypt.so.20 [0]
     20889:	file=libgpg-error.so.0 [0];  generating link map
     20889:	  dynamic: 0x00007a7afa3aeb10  base: 0x00007a7afa38a000   size: 0x00000000000251b8
     20889:	    entry: 0x00007a7afa38a000  phdr: 0x00007a7afa38a040  phnum:                 11
     20889:	
     20889:	/lib/x86_64-linux-gnu/libcairo.so.2: error: symbol lookup error: undefined symbol: FT_Get_Var_Design_Coordinates (fatal)
./out/Release/content_shell: symbol lookup error: /lib/x86_64-linux-gnu/libcairo.so.2: undefined symbol: FT_Get_Var_Design_Coordinates
